5.0
Audio 4 1 1 N Tr_Java_com_sun_media_sound_MixerSynth_nDestroySynthesizer_Exit " <Java_com_sun_media_sound_MixerSynth_nDestroySynthesizer_Exitcompleted: "
Audio 2 1 1 N Tr_Java_com_sun_media_sound_MixerSynth_nStartSynthesizer_Entry " >Java_com_sun_media_sound_MixerSynth_nStartSynthesizer_Entry:"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_MixerSynth_nStartSynthesizer_Exception1 "* Java_com_sun_media_sound_MixerSynth_nStartSynthesizer_Exception1: FAILED TO START MIDI DIRECT: error on GM_StartLiveSong"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_MixerSynth_nStartSynthesizer_Exit " <Java_com_sun_media_sound_MixerSynth_nStartSynthesizer_Exit: completed "
Audio 2 1 1 N Tr_Java_com_sun_media_sound_MixerSynth_nLoadInstrument_Entry " >Java_com_sun_media_sound_MixerSynth_nLoadInstrument_Entry: "
Audio 4 1 1 N Tr_Java_com_sun_media_sound_MixerSynth_nLoadInstrument_Exit " <Java_com_sun_media_sound_MixerSynth_nLoadInstrument_Exit: completed "
Audio 2 1 1 N Tr_Java_com_sun_media_sound_MixerSynth_nUnloadInstrument_Entry " >Java_com_sun_media_sound_MixerSynth_nUnloadInstrument_Entry: "
Audio 4 1 1 N Tr_Java_com_sun_media_sound_MixerSynth_nUnloadInstrument_Exit " <Java_com_sun_media_sound_MixerSynth_nUnloadInstrument_Exit: completed "
Audio 2 1 1 N Tr_Java_com_sun_media_sound_MixerSynth_nRemapInstrument_Entry " >Java_com_sun_media_sound_MixerSynth_nRemapInstrument_Entry: "
Audio 4 1 1 N Tr_Java_com_sun_media_sound_MixerSynth_nRemapInstrument_Exit " <Java_com_sun_media_sound_MixerSynth_nRemapInstrument_Exit: completed "
Audio 2 1 1 N Tr_Java_com_sun_media_sound_MixerThread_runNative_Entry " >Java_com_sun_media_sound_MixerThread_runNative_Entry:  e: %d, thisObj: %lu, frameProc: %lu"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_MixerThread_runNative_Exception1 "* Java_com_sun_media_sound_MixerThread_runNative_Exception1: theFrameProc is NULL"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_MixerThread_runNative_Exit " <Java_com_sun_media_sound_MixerThread_runNative_Exit: completed "
Audio 0 1 1 N Tr_HAE_CreateFrameThread_Event1 "  HAE_CreateFrameThread_Event1:  context: %lu, proc: %lu"
Audio 1 1 1 N Tr_HAE_CreateFrameThread_Exception1 "* HAE_CreateFrameThread_Exception1: Failed to get thread class"
Audio 1 1 1 N Tr_HAE_CreateFrameThread_Exception2 "* HAE_CreateFrameThread_Exception2: Failed to get thread sleep method ID"
Audio 1 1 1 N Tr_HAE_CreateFrameThread_Exception3 "* HAE_CreateFrameThread_Exception3: Failed to get globalGetExisting/NewThreadObjectMethodID"
Audio 1 1 1 N Tr_HAE_CreateFrameThread_Exception4 "* HAE_CreateFrameThread_Exception4: Failed to get globalThreadUnpause/StartMethodID"
Audio 0 1 1 N Tr_HAE_CreateFrameThread_Event2 "  HAE_CreateFrameThread_Event2: Got existing threadObj"
Audio 0 1 1 N Tr_HAE_CreateFrameThread_Event3 "  HAE_CreateFrameThread_Event3: Failed to get new threadObj"
Audio 2 1 1 N Tr_HAE_DestroyFrameThread_Entry " >HAE_DestroyFrameThread_Entry:"
Audio 4 1 1 N Tr_HAE_DestroyFrameThread_Exit " <HAE_DestroyFrameThread_Exit: completed"
Audio 2 10 1 N Tr_HAE_SleepFrameThread_Entry " >HAE_SleepFrameThread_Entry: context %lu, msec %d"
Audio 4 10 1 N Tr_HAE_SleepFrameThread_Exit " <HAE_SleepFrameThread_Exit: completed "
Audio 0 1 1 N Tr_CreateGlobalArray_Event1 "  CreateGlobalArray_Event1: pStreamData->dataLength: %d, arrayLength: %d"
Audio 1 1 1 N Tr_CreateGlobalArray_Exception1 "* CreateGlobalArray_Exception1: localClass is NULL"
Audio 1 1 1 N Tr_CreateGlobalArray_Exception2 "* CreateGlobalArray_Exception2: globalCaptureDeviceClass is NULL"
Audio 1 1 1 N Tr_CreateGlobalArray_Exception3 "* CreateGlobalArray_Exception3: callbackPutDataMethodID is 0"
Audio 1 1 1 N Tr_CreateGlobalArray_Exception4 "* CreateGlobalArray_Exception4: callbackDestroyMethodID is 0"
Audio 1 1 1 N Tr_CreateGlobalArray_Exception5 "* CreateGlobalArray_Exception5: localArray is NULL"
Audio 1 1 1 N Tr_CreateGlobalArray_Exception6 "* CreateGlobalArray_Exception6: globalArray is NULL"
Audio 2 1 1 N Tr_CallToJavaCaptureStreamDestroy_Entry " >CallToJavaCaptureStreamDestroy_Entry: captureDevice: %lx."
Audio 1 1 1 N Tr_CallToJavaCaptureStreamDestroy_Exception1 "* CallToJavaCaptureStreamDestroy_Exception1: CALLBACK DENIED"
Audio 4 1 1 N Tr_CallToJavaCaptureStreamDestroy_Exit " <CallToJavaCaptureStreamDestroy_Exit: captureDevice: %lx completed."
Audio 2 10 1 N Tr_CallToJavaStreamHaveData_Entry " >CallToJavaStreamHaveData_Entry:"
Audio 1 1 1 N Tr_CallToJavaStreamHaveData_Exception1 "* CallToJavaStreamHaveData_Exception1: CALLBACK DENIED"
Audio 0 10 1 N Tr_CallToJavaStreamHaveData_Event1 "  CallToJavaStreamHaveData_Event1: calling SetByteArrayRegion with globalArray: %d, arrayLength: %d, pData: %d"
Audio 4 10 1 N Tr_CallToJavaStreamHaveData_Exit " <CallToJavaStreamHaveData_Exit: completed "
Audio 0 1 1 N Tr_AudioInputCallbackProc_Event1 "  AudioInputCallbackProc_Event1: context: %lx"
Audio 0 1 1 N Tr_AudioInputCallbackProc_Event2 "  AudioInputCallbackProc_Event2: STREAM_CREATE: %lx"
Audio 1 1 1 N Tr_AudioInputCallbackProc_Exception1 "* AudioInputCallbackProc_Exception1: STREAM_CREATE: Failed to create global array"
Audio 0 1 1 N Tr_AudioInputCallbackProc_Event3 "  AudioInputCallbackProc_Event3: STREAM_CREATE: %lx completed"
Audio 0 1 1 N Tr_AudioInputCallbackProc_Event4 "  AudioInputCallbackProc_Event4: STREAM_DESTROY: %lx"
Audio 0 1 1 N Tr_AudioInputCallbackProc_Event5 "  AudioInputCallbackProc_Event5: STREAM_DESTROY: %lx completed"
Audio 0 10 1 N Tr_AudioInputCallbackProc_Event6 "  AudioInputCallbackProc_Event6: STREAM_HAVE_DATA: %lx"
Audio 0 1 1 N Tr_AudioInputCallbackProc_Event7 "  AudioInputCallbackProc_Event7: STREAM_HAVE_DATA: %lx completed"
Audio 1 1 1 N Tr_AudioInputCallbackProc_Exception2 "* AudioInputCallbackProc_Exception2: unknown message: %d."
Audio 0 1 1 N Tr_AudioInputCallbackProc_Event8 "  AudioInputCallbackProc_Event8AudioInputCallbackProc: completed."
Audio 2 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nGetFormats_Entry " >Java_com_sun_media_sound_SimpleInputDevice_nGetFormats_Entry:"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nGetFormats_Exception1 "* Java_com_sun_media_sound_SimpleInputDevice_nGetFormats_Exception1: vectorClass is NULL"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nGetFormats_Exception2 "* Java_com_sun_media_sound_SimpleInputDevice_nGetFormats_Exception2: addElementMethodID is NULL"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nGetFormats_Exception3 "* Java_com_sun_media_sound_SimpleInputDevice_nGetFormats_Exception3: formatClass is NULL"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nGetFormats_Exception4 "* Java_com_sun_media_sound_SimpleInputDevice_nGetFormats_Exception4: initMethodID is NULL"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nGetFormats_Exception5 "* Java_com_sun_media_sound_SimpleInputDevice_nGetFormats_Exception5: Unknown encoding %d."
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nGetFormats_Exit " <Java_com_sun_media_sound_SimpleInputDevice_nGetFormats_Exit: completed"
Audio 2 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nOpen_Entry " >Java_com_sun_media_sound_SimpleInputDevice_nOpen_Entry:"
Audio 0 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nOpen_Event1 "  Java_com_sun_media_sound_SimpleInputDevice_nOpen_Event1: this device already open"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nOpen_Exception1 "* Java_com_sun_media_sound_SimpleInputDevice_nOpen_Exception1: another capture device is already open"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nOpen_Exception2 "* Java_com_sun_media_sound_SimpleInputDevice_nOpen_Exception2HAE_AquireAudioCapture: failed; throwing LineUnavailableException"
Audio 0 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nOpen_Event2 "  Java_com_sun_media_sound_SimpleInputDevice_nOpen_Event2Java_com_sun_media_sound_SimpleInputDevice_nOpen: bufferSizeInBytes: %d"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nOpen_Exception3 "* Java_com_sun_media_sound_SimpleInputDevice_nOpen_Exception3GM_AudioCaptureStreamSetup: failed; throwing LineUnavailableException"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nOpen_Exit " <Java_com_sun_media_sound_SimpleInputDevice_nOpen_Exitsucceeded:"
Audio 2 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nClose_Entry " >Java_com_sun_media_sound_SimpleInputDevice_nClose_Entry:"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nClose_Exception1 "* Java_com_sun_media_sound_SimpleInputDevice_nClose_Exception1: Failed to get thread class"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nClose_Exception2 "* Java_com_sun_media_sound_SimpleInputDevice_nClose_Exception2: Failed to get thread sleep method ID"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nClose_Exception3 "* Java_com_sun_media_sound_SimpleInputDevice_nClose_Exception3: reference is NULL"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nClose_Exception4 "* Java_com_sun_media_sound_SimpleInputDevice_nClose_Exception4: HAE_ReleaseAudioCapture returned an error: %d"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nClose_Exit " <Java_com_sun_media_sound_SimpleInputDevice_nClose_Exitsucceeded:"
Audio 2 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nStart_Entry " >Java_com_sun_media_sound_SimpleInputDevice_nStart_Entry:"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nStart_Exception1 "* Java_com_sun_media_sound_SimpleInputDevice_nStart_Exception1: failed"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nStart_Exit " <Java_com_sun_media_sound_SimpleInputDevice_nStart_Exit: succeeded"
Audio 2 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nStop_Entry " >Java_com_sun_media_sound_SimpleInputDevice_nStop_Entry:"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nStop_Exception1 "* Java_com_sun_media_sound_SimpleInputDevice_nStop_Exception1: GM_AudioCaptureStreamStop returned an error: %d"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nStop_Exit " <Java_com_sun_media_sound_SimpleInputDevice_nStop_Exitsucceeded:"
Audio 2 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nPause_Entry " >Java_com_sun_media_sound_SimpleInputDevice_nPause_Entry:"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nPause_Exception1 "* Java_com_sun_media_sound_SimpleInputDevice_nPause_Exception1: failed"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nPause_Exit " <Java_com_sun_media_sound_SimpleInputDevice_nPause_Exitsucceeded:"
Audio 2 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nResume_Entry " >Java_com_sun_media_sound_SimpleInputDevice_nResume_Entry:"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nResume_Exception1 "* Java_com_sun_media_sound_SimpleInputDevice_nResume_Exception1: failed"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nResume_Exit " <Java_com_sun_media_sound_SimpleInputDevice_nResume_Exitsucceeded:"
Audio 2 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nDrain_Entry " >Java_com_sun_media_sound_SimpleInputDevice_nDrain_Entry:"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nDrain_Exception1 "* Java_com_sun_media_sound_SimpleInputDevice_nDrain_Exception1: DRAIN not implemented"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nDrain_Exit " <Java_com_sun_media_sound_SimpleInputDevice_nDrain_Exit: not  implemented"
Audio 2 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nFlush_Entry " >Java_com_sun_media_sound_SimpleInputDevice_nFlush_Entry:"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nFlush_Exception1 "* Java_com_sun_media_sound_SimpleInputDevice_nFlush_Exception1: reference is NULL"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nFlush_Exit " <Java_com_sun_media_sound_SimpleInputDevice_nFlush_Exit: completed"
Audio 2 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nGetPosition_Entry " >Java_com_sun_media_sound_SimpleInputDevice_nGetPosition_Entry:"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nGetPosition_Exception1 "* Java_com_sun_media_sound_SimpleInputDevice_nGetPosition_Exception1: reference is NULL"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nGetPosition_Exit " <Java_com_sun_media_sound_SimpleInputDevice_nGetPosition_Exit: returning %d"
Audio 2 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nGetBufferSizeInFrames_Entry " >Java_com_sun_media_sound_SimpleInputDevice_nGetBufferSizeInFrames_Entry:"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nGetBufferSizeInFrames_Exit " <Java_com_sun_media_sound_SimpleInputDevice_nGetBufferSizeInFrames_Exit: returning %d"
Audio 2 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nSupportsSampleRate_Entry " >Java_com_sun_media_sound_SimpleInputDevice_nSupportsSampleRate_Entry: %d"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nSupportsSampleRate_Exit1 " <Java_com_sun_media_sound_SimpleInputDevice_nSupportsSampleRate_Exit1: %d returning FALSE.\n"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nSupportsSampleRate_Exit2 " <Java_com_sun_media_sound_SimpleInputDevice_nSupportsSampleRate_Exit2: %d returning TRUE."
Audio 2 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nSupportsSampleSizeInBits_Entry " >Java_com_sun_media_sound_SimpleInputDevice_nSupportsSampleSizeInBits_Entry: %d."
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nSupportsSampleSizeInBits_Exit1 " <Java_com_sun_media_sound_SimpleInputDevice_nSupportsSampleSizeInBits_Exit1: %d returning %d."
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nSupportsSampleSizeInBits_Exit2 " <Java_com_sun_media_sound_SimpleInputDevice_nSupportsSampleSizeInBits_Exit2: %d returning %d."
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nSupportsSampleSizeInBits_Exit3 " <Java_com_sun_media_sound_SimpleInputDevice_nSupportsSampleSizeInBits_Exit3: %d returning FALSE."
Audio 2 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nGetNumPorts_Entry " >Java_com_sun_media_sound_SimpleInputDevice_nGetNumPorts_Entry:"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nGetNumPorts_Exception1 "* Java_com_sun_media_sound_SimpleInputDevice_nGetNumPorts_Exception1: GetNumPorts is not implemented"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nGetNumPorts_Exit " <Java_com_sun_media_sound_SimpleInputDevice_nGetNumPorts_Exit: not implemented"
Audio 2 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nGetPortName_Entry " >Java_com_sun_media_sound_SimpleInputDevice_nGetPortName_Entry:"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nGetPortName_Exception1 "* Java_com_sun_media_sound_SimpleInputDevice_nGetPortName_Exception1: GetPortName is not implemented"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDevice_nGetPortName_Exit " <Java_com_sun_media_sound_SimpleInputDevice_nGetPortName_Exit: not implemented"
Audio 2 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDeviceProvider_nGetNumDevices_Entry " >Java_com_sun_media_sound_SimpleInputDeviceProvider_nGetNumDevices_Entry:"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDeviceProvider_nGetNumDevices_Exit " <Java_com_sun_media_sound_SimpleInputDeviceProvider_nGetNumDevices_Exit: returning %d."
Audio 2 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDeviceProvider_nGetName_Entry " >Java_com_sun_media_sound_SimpleInputDeviceProvider_nGetName_Entry:"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDeviceProvider_nGetName_Exit " <Java_com_sun_media_sound_SimpleInputDeviceProvider_nGetName_Exit: completed"
Audio 2 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDeviceProvider_nGetVendor_Entry " >Java_com_sun_media_sound_SimpleInputDeviceProvider_nGetVendor_Entry:"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDeviceProvider_nGetVendor_Exit " <Java_com_sun_media_sound_SimpleInputDeviceProvider_nGetVendor_Exit: completed"
Audio 2 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDeviceProvider_nGetDescription_Entry " >Java_com_sun_media_sound_SimpleInputDeviceProvider_nGetDescription_Entry:"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDeviceProvider_nGetDescription_Exit " <Java_com_sun_media_sound_SimpleInputDeviceProvider_nGetDescription_Exit: completed"
Audio 2 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDeviceProvider_nGetVersion_Entry " >Java_com_sun_media_sound_SimpleInputDeviceProvider_nGetVersion_Entry:"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleInputDeviceProvider_nGetVersion_Exit " <Java_com_sun_media_sound_SimpleInputDeviceProvider_nGetVersion_Exit: completed"
Audio 2 1 1 N Tr_Java_com_sun_media_sound_SimpleOutputDevice_nOpen_Entry " >Java_com_sun_media_sound_SimpleOutputDevice_nOpen_Entry:"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleOutputDevice_nOpen_Exit1 " <Java_com_sun_media_sound_SimpleOutputDevice_nOpen_Exit1: this device already open"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_SimpleOutputDevice_nOpen_Exception1 "* Java_com_sun_media_sound_SimpleOutputDevice_nOpen_Exception1: another output device is already open"
Audio 0 1 1 N Tr_Java_com_sun_media_sound_SimpleOutputDevice_nOpen_Event1 "  Java_com_sun_media_sound_SimpleOutputDevice_nOpen_Event1: GM_ResumeGeneralSound returned ALREADY_RESUMED."
Audio 0 1 1 N Tr_Java_com_sun_media_sound_SimpleOutputDevice_nOpen_Event2 "  Java_com_sun_media_sound_SimpleOutputDevice_nOpen_Event2: failed; throwing LineUnavailableException"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleOutputDevice_nOpen_Exit2 " <Java_com_sun_media_sound_SimpleOutputDevice_nOpen_Exit2: succeeded"
Audio 2 1 1 N Tr_Java_com_sun_media_sound_SimpleOutputDevice_nClose_Entry " >Java_com_sun_media_sound_SimpleOutputDevice_nClose_Entry:"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleOutputDevice_nClose_Exit " <Java_com_sun_media_sound_SimpleOutputDevice_nClose_Exit: succeeded"
Audio 0 1 1 N Tr_Java_com_sun_media_sound_SimpleOutputDevice_nStart_Event "  Java_com_sun_media_sound_SimpleOutputDevice_nStart_Event:"
Audio 0 1 1 N Tr_Java_com_sun_media_sound_SimpleOutputDevice_nStop_Event "  Java_com_sun_media_sound_SimpleOutputDevice_nStop_Event:"
Audio 2 1 1 N Tr_Java_com_sun_media_sound_SimpleOutputDevice_nSupportsSampleRate_Entry " >Java_com_sun_media_sound_SimpleOutputDevice_nSupportsSampleRate_Entry: %d."
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleOutputDevice_nSupportsSampleRate_Exit1 " <Java_com_sun_media_sound_SimpleOutputDevice_nSupportsSampleRate_Exit1: %d returning TRUE."
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleOutputDevice_nSupportsSampleRate_Exit2 " <Java_com_sun_media_sound_SimpleOutputDevice_nSupportsSampleRate_Exit2: %d returning FALSE."
Audio 2 1 1 N Tr_Java_com_sun_media_sound_SimpleOutputDevice_nSupportsSampleSizeInBits_Entry " >Java_com_sun_media_sound_SimpleOutputDevice_nSupportsSampleSizeInBits_Entry: %d."
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleOutputDevice_nSupportsSampleSizeInBits_Exit1 " <Java_com_sun_media_sound_SimpleOutputDevice_nSupportsSampleSizeInBits_Exit1: %d returning %d."
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleOutputDevice_nSupportsSampleSizeInBits_Exit2 " <Java_com_sun_media_sound_SimpleOutputDevice_nSupportsSampleSizeInBits_Exit2: %d returning %d."
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleOutputDevice_nSupportsSampleSizeInBits_Exit3 " <Java_com_sun_media_sound_SimpleOutputDevice_nSupportsSampleSizeInBits_Exit3: %d returning FALSE."
Audio 2 1 1 N Tr_Java_com_sun_media_sound_SimpleOutputDevice_nGetNumPorts_Entry " >Java_com_sun_media_sound_SimpleOutputDevice_nGetNumPorts_Entry:"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_SimpleOutputDevice_nGetNumPorts_Exception "* Java_com_sun_media_sound_SimpleOutputDevice_nGetNumPorts_Exception: not implemented"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleOutputDevice_nGetNumPorts_Exit " <Java_com_sun_media_sound_SimpleOutputDevice_nGetNumPorts_Exit: succeeded"
Audio 2 1 1 N Tr_Java_com_sun_media_sound_SimpleOutputDevice_nGetPortName_Entry " >Java_com_sun_media_sound_SimpleOutputDevice_nGetPortName_Entry:"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_SimpleOutputDevice_nGetPortName_Exception "* Java_com_sun_media_sound_SimpleOutputDevice_nGetPortName_Exception: not implemented"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleOutputDevice_nGetPortName_Exit " <Java_com_sun_media_sound_SimpleOutputDevice_nGetPortName_Exit: succeeded"
Audio 2 1 1 N Tr_Java_com_sun_media_sound_SimpleOutputDeviceProvider_nGetNumDevices_Entry " >Java_com_sun_media_sound_SimpleOutputDeviceProvider_nGetNumDevices_Entry:"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleOutputDeviceProvider_nGetNumDevices_Exit " <Java_com_sun_media_sound_SimpleOutputDeviceProvider_nGetNumDevices_Exit: returning %d."
Audio 2 1 1 N Tr_Java_com_sun_media_sound_SimpleOutputDeviceProvider_nGetName_Entry " >Java_com_sun_media_sound_SimpleOutputDeviceProvider_nGetName_Entry:"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_SimpleOutputDeviceProvider_nGetName_Exit " <Java_com_sun_media_sound_SimpleOutputDeviceProvider_nGetName_Exit: completed"
Audio 2 1 1 N Tr_Java_com_sun_media_sound_SimpleOutputDeviceProvider_nGetVendor_Entry " >Java_com_sun_media_sound_SimpleOutputDeviceProvider_nGetVendor_Entry:"
