5.1
j9shr.2104 1 1 1 N Trc_SHR_CLM_deleteSnapshot_fileGetLengthFailed "* CacheLifecycleManager::deleteSnapshot: failed to get the length of snapshot file %s"
j9shr.2105 1 1 1 N Trc_SHR_CLM_deleteSnapshot_fileLockFailed "* CacheLifecycleManager::deleteSnapshot: failed to lock the snapshot file %s"
j9shr.2106 1 1 1 N Trc_SHR_CLM_deleteSnapshot_fileUnlinkFailed "* CacheLifecycleManager::deleteSnapshot: failed to delete the snapshot file %s"
j9shr.2107 4 1 1 N Trc_SHR_CLM_deleteSnapshot_Exit " <CacheLifecycleManager::deleteSnapshot: Exit - returning %zd"
j9shr.2108 2 1 1 N Trc_SHR_CLM_j9shr_destroy_snapshot_Entry " >CacheLifecycleManager::j9shr_destroy_snapshot: Entry - verboseFlags=%zu snapshotName=%s genStart= %zu genEnd=%zu"
j9shr.2109 1 1 1 N Trc_SHR_CLM_j9shr_destroy_snapshot_getCacheDirFailed "* CacheLifecycleManager::j9shr_destroy_snapshot: getCacheDir() failed"
j9shr.2110 4 1 1 N Trc_SHR_CLM_j9shr_destroy_snapshot_Exit " <CacheLifecycleManager::j9shr_destroy_snapshot: Exit - returning %zd"
j9shr.2111 0 1 1 N Trc_SHR_OSC_getCacheStatistics_stattingSnapshot "  OSCache::getCacheStatistics: Statting shared cache snapshot"
j9shr.2112 2 1 1 N Trc_SHR_INIT_j9shr_createCacheSnapshot_Entry " >j9shr_createCacheSnapshot: Entered - cache name=%s"
j9shr.2113 1 1 1 N Trc_SHR_INIT_j9shr_createCacheSnapshot_getCacheDirFailed "* j9shr_createCacheSnapshot: getCacheDir() failed"
j9shr.2114 1 1 1 N Trc_SHR_INIT_j9shr_createCacheSnapshot_fileOpenFailed "* j9shr_createCacheSnapshot: failed to open the cache snapshot file %s"
j9shr.2115 1 1 1 N Trc_SHR_INIT_j9shr_createCacheSnapshot_fileLockFailed "* j9shr_createCacheSnapshot: failed to lock the snapshot file %s"
j9shr.2116 1 1 1 N Trc_SHR_INIT_j9shr_createCacheSnapshot_enterMutexFailed "* j9shr_createCacheSnapshot: failed to acquire cache mutex"
j9shr.2117 1 1 1 N Trc_SHR_INIT_j9shr_createCacheSnapshot_fileSetLengthFailed "* j9shr_createCacheSnapshot: failed to truncate existing snapshot file %s"
j9shr.2118 1 1 1 N Trc_SHR_INIT_j9shr_createCacheSnapshot_fileWriteFailed1 "* j9shr_createCacheSnapshot: failed to write into the snapshot file %s"
j9shr.2119 1 1 1 N Trc_SHR_INIT_j9shr_createCacheSnapshot_fileWriteFailed2 "* j9shr_createCacheSnapshot: failed to write into the snapshot file %s, expected to write %zu bytes, but %zd bytes are written"
j9shr.2120 1 1 1 N Trc_SHR_INIT_j9shr_createCacheSnapshot_fileSeekFailed "* j9shr_createCacheSnapshot: failed to reposition the offset of the file descriptor in the snapshot file %s"
j9shr.2121 4 1 1 N Trc_SHR_INIT_j9shr_createCacheSnapshot_Exit " <j9shr_createCacheSnapshot: Exit - cache name=%s, rc=%zd"
j9shr.2122 2 1 1 N Trc_SHR_INIT_j9shr_restoreFromSnapshot_Entry " >j9shr_restoreFromSnapshot: Entered - cache name=%s"
j9shr.2123 4 1 1 N Trc_SHR_INIT_j9shr_restoreFromSnapshot_Exit " <j9shr_restoreFromSnapshot: Exit - cache name=%s, rc=%zd"
j9shr.2124 2 1 1 N Trc_SHR_OSC_Sysv_restoreFromSnapshot_Entry " >SH_OSCachesysv::restoreFromSnapshot: Entered"
j9shr.2125 1 1 1 N Trc_SHR_OSC_Sysv_restoreFromSnapshot_getCacheDirFailed "* SH_OSCachesysv::restoreFromSnapshot: getCacheDir() failed"
j9shr.2126 1 1 1 N Trc_SHR_OSC_Sysv_restoreFromSnapshot_fileNotFound "* SH_OSCachesysv::restoreFromSnapshot: failed to find the snapshot file %s"
j9shr.2127 1 1 1 N Trc_SHR_OSC_Sysv_restoreFromSnapshot_fileOpenFailed "* SH_OSCachesysv::restoreFromSnapshot: failed to open the snapshot file %s"
j9shr.2128 1 1 1 N Trc_SHR_OSC_Sysv_restoreFromSnapshot_fileAccessNotAllowed "* SH_OSCachesysv::restoreFromSnapshot: access to the snapshot file %s is not allowed"
j9shr.2129 1 1 1 N Trc_SHR_OSC_Sysv_restoreFromSnapshot_fileSizeInvalid "* SH_OSCachesysv::restoreFromSnapshot: the length of the snapshot file %s is %lld which is invalid"
j9shr.2130 1 1 1 N Trc_SHR_OSC_Sysv_restoreFromSnapshot_fileLockFailed "* SH_OSCachesysv::restoreFromSnapshot: failed to lock the snapshot file %s"
j9shr.2131 1 1 1 N Trc_SHR_OSC_Sysv_restoreFromSnapshot_cacheExist1 "* SH_OSCachesysv::restoreFromSnapshot: cache already exists"
j9shr.2132 1 1 1 N Trc_SHR_OSC_Sysv_restoreFromSnapshot_cacheStartupFailed1 "* SH_OSCachesysv::restoreFromSnapshot: failed to start up the new cache to be restored"
j9shr.2133 1 1 1 N Trc_SHR_OSC_Sysv_restoreFromSnapshot_cacheExist2 "* SH_OSCachesysv::restoreFromSnapshot: cache has already been created by another JVM"
j9shr.2134 1 1 1 N Trc_SHR_OSC_Sysv_restoreFromSnapshot_cacheAttachFailed "* SH_OSCachesysv::restoreFromSnapshot: failed to attach the new cache to be restored"
j9shr.2135 1 1 1 N Trc_SHR_OSC_Sysv_restoreFromSnapshot_fileReadFailed1 "* SH_OSCachesysv::restoreFromSnapshot: failed to read the snapshot file %s"
j9shr.2136 1 1 1 N Trc_SHR_OSC_Sysv_restoreFromSnapshot_fileReadFailed2 "* SH_OSCachesysv::restoreFromSnapshot: failed to read the snapshot file %s, expected to read %zd bytes, but %zd bytes are read"
j9shr.2137 1 1 1 N Trc_SHR_OSC_Sysv_restoreFromSnapshot_headerMutexReleaseFailed "* SH_OSCachesysv::restoreFromSnapshot: failed to release the cache header mutex"
j9shr.2138 1 1 1 N Trc_SHR_OSC_Sysv_restoreFromSnapshot_cacheStartupFailed2 "* SH_OSCachesysv::restoreFromSnapshot: the restored cache cannot be started up"
j9shr.2139 4 1 1 N Trc_SHR_OSC_Sysv_restoreFromSnapshot_Exit " <SH_OSCachesysv::restoreFromSnapshot: Exit - rc=%zd"
j9shr.2140 2 1 1 N Trc_SHR_OSC_File_findfirst_Entry " >SH_OSCacheFile::findfirst: Entered - cacheDir=%s"
j9shr.2141 4 1 1 N Trc_SHR_OSC_File_findfirst_NoFileFound " <SH_OSCacheFile::findfirst: No files found in cacheDir=%s"
j9shr.2142 4 1 1 N Trc_SHR_OSC_File_findfirst_NoSharedCacheFileFound " <SH_OSCacheFile::findfirst: No shared cache file found in cacheDir=%s"
j9shr.2143 4 1 1 N Trc_SHR_OSC_File_findfirst_Exit " <SH_OSCacheFile::findfirst: Successful exit - findHandle=%zu"
j9shr.2144 2 1 1 N Trc_SHR_OSC_File_findnext_Entry " >SH_OSCacheFile::findnext: Entered"
j9shr.2145 4 1 1 N Trc_SHR_OSC_File_findnext_Exit " <SH_OSCacheFile::findnext: Exit"
j9shr.2146 2 1 1 N Trc_SHR_OSC_File_findclose_Entry " >SH_OSCacheFile::findclose: Entered"
j9shr.2147 4 1 1 N Trc_SHR_OSC_File_findclose_Exit " <SH_OSCacheFile::findclose: Exit"
j9shr.2148 0 1 2 N Trc_SHR_OSC_File_checkCacheFileAccess_GroupIDMatch "  SH_OSCacheFile::checkCacheFileAccess process effective group id=%zu matches with shared cache file's owner group id=%zu"
j9shr.2149 0 1 2 N Trc_SHR_OSC_File_checkCacheFileAccess_SupplementaryGroupMatch "  SH_OSCacheFile::checkCacheFileAccess process supplementary group id=%u is same as owner group id=%zu of the shared cache file"
j9shr.2150 1 1 1 N Trc_SHR_OSC_File_checkCacheFileAccess_GetGroupsFailed "* SH_OSCacheFile::checkCacheFileAccess failed to get supplementary groups of the process"
j9shr.2151 0 1 2 N Trc_SHR_OSC_File_checkCacheFileAccess_GroupAccessRequired "  SH_OSCacheFile::checkCacheFileAccess process belongs to same group as owner of the shared cache file but 'groupAccess' option is not specified - access is not allowed"
j9shr.2152 0 1 2 N Trc_SHR_OSC_File_checkCacheFileAccess_OthersNotAllowed "  SH_OSCacheFile::checkCacheFileAccess the JVM process's user ID and group ID are different from shared cache file owner's user ID and group ID - access is not allowed"
j9shr.2153 1 1 1 N Trc_SHR_OSC_File_checkCacheFileAccess_FileStatFailed "* SH_OSCacheFile::checkCacheFileAccess failed to get stats for shared cache file"
j9shr.2154 5 1 1 N Trc_SHR_OSC_Sysv_getCacheStatsHelper_shmSizeZeroDiffAddrMode "*<SH_OSCachesysv::getCacheStatsHelper: Exit - failed to verify size of the shared cache created by JVM of different address mode."
j9shr.2155 1 1 1 N Trc_SHR_CC_unprotectHeaderReadWriteArea_AcquireMutexFailed "* CC::unprotectHeaderReadWriteArea: failed to acquire the readWriteArea Mutex"
j9shr.2156 1 1 1 N Trc_SHR_CC_protectHeaderReadWriteArea_ReleaseMutexFailed "* CC::protectHeaderReadWriteArea: failed to release the readWriteArea Mutex"
j9shr.2157 1 1 1 N Trc_SHR_CC_runExitCode_ReleaseMutexFailed "* CC runExitCode: failed to release the readWriteArea Mutex"
j9shr.2158 2 1 1 N Trc_SHR_INIT_j9shr_aotMethodOperation_Entry " >INIT j9shr_aotMethodOperation: Entered - action=%zd"
j9shr.2159 4 1 1 N Trc_SHR_INIT_j9shr_aotMethodOperation_Exit " <INIT j9shr_aotMethodOperation: Exit - returning %zd"
j9shr.2160 2 1 1 N Trc_SHR_CM_aotMethodOperation_Entry " >CM aotMethodOperation: Entered"
j9shr.2161 1 1 1 N Trc_SHR_CM_aotMethodOperation_numSpecsNegative "* CM aotMethodOperation: The number of method specifications is %zd, which is invalid"
j9shr.2162 1 1 1 N Trc_SHR_CM_aotMethodOperation_numSpecsTooMany "* CM aotMethodOperation: More than %zd method specifications has been passed in, which is invalid"
j9shr.2163 1 1 1 N Trc_SHR_CM_aotMethodOperation_methodSpecsFormatWrong "* CM aotMethodOperation: The format of method specification passed in is wrong"
j9shr.2164 4 1 1 N Trc_SHR_CM_aotMethodOperation_Exit " <CM aotMethodOperation: Exit -  returning %zd"
j9shr.2165 2 1 1 N Trc_SHR_CM_aotMethodOperationHelper_Entry " >CM aotMethodOperationHelper: Entered"
j9shr.2166 4 1 1 N Trc_SHR_CM_aotMethodOperationHelper_Exit " <CM aotMethodOperationHelper: Exit - returning %zd"
j9shr.2167 2 1 1 N Trc_SHR_CM_fillMethodSpecTable_Entry " >CM fillMethodSpecTable: Entered"
j9shr.2168 4 1 1 N Trc_SHR_CM_fillMethodSpecTable_Exit " <CM fillMethodSpecTable: Exit - returning %zd"
j9shr.2169 1 1 1 N Trc_SHR_OSC_startup_setGroupAccessFailed "* SH_OSCachesysv::startup: Failed to set group access for the cache control file %s"
j9shr.2170 1 1 1 N Trc_SHR_OSC_startup_badFileStat "* SH_OSCachesysv::startup: Failed to get stats of the cache control file %s"
j9shr.2171 1 1 1 N Trc_SHR_OSC_startup_setSemaphoreGroupAccessFailed "* SH_OSCachesysv::startup: Failed to set group access for semid=%i"
j9shr.2172 1 1 1 N Trc_SHR_OSC_startup_badSemaphoreStat "* SH_OSCachesysv::startup: Failed to get stats of semid=%i"
j9shr.2173 1 1 1 N Trc_SHR_OSC_startup_setSharedMemoryGroupAccessFailed "* SH_OSCachesysv::startup: Failed to set group access for shmid=%i"
j9shr.2174 1 1 1 N Trc_SHR_OSC_startup_badSharedMemoryStat "* SH_OSCachesysv::startup: Failed to get stats of shmid=%i"
j9shr.2175 1 1 1 N Trc_SHR_OSC_Mmap_startup_setGroupAccessFailed "* SH_OSCachemmap::startup: Failed to set group access for the cache file %s"
j9shr.2176 1 1 1 N Trc_SHR_OSC_Mmap_startup_badFileStat "* SH_OSCachemmap::startup: Failed to get stats of the cache file %s"
j9shr.2177 1 1 1 N Trc_SHR_INIT_j9shr_createCacheSnapshot_setGroupAccessFailed "* j9shr_createCacheSnapshot: Failed to set group access for the snapshot file %s"
j9shr.2178 1 1 1 N Trc_SHR_INIT_j9shr_createCacheSnapshot_fileStatFailed "* j9shr_createCacheSnapshot: Failed to get stats of the snapshot file %s"
j9scar.0 0 1 1 N Trc_SC_VMInitStages_Event1 "  Trace engine initialized for module jvm"
j9scar.1 2 1 1 N Trc_SC_GetStringPlatform_Entry " >GetStringPlatform(%p,%p,%d,%s)"
j9scar.2 4 1 1 N Trc_SC_GetStringPlatform_Exit " <GetStringPlatform() -- return %d"
j9scar.3 2 1 1 N Trc_SC_GetStringPlatformLength_Entry " >GetStringPlatformLength(%p,%p,%s)"
j9scar.4 4 1 1 N Trc_SC_GetStringPlatformLength_Exit " <GetStringPlatformLength() -- return %d, length=%d"
j9scar.5 2 1 1 N Trc_SC_fprintf_Entry " >jio_fprintf()"
j9scar.6 4 1 1 N Trc_SC_fprintf_Exit " <jio_fprintf() -- return %d"
j9scar.7 2 1 1 N Trc_SC_snprintf_Entry " >jio_snprintf()"
j9scar.8 4 1 1 N Trc_SC_snprintf_Exit " <jio_snprintf() -- return %d"
j9scar.9 2 1 1 N Trc_SC_vfprintf_Entry " >jio_vfprintf(%p,%s,...)"
j9scar.10 4 1 1 N Trc_SC_vfprintf_Exit " <jio_vfprintf() -- return %d"
j9scar.11 2 1 1 N Trc_SC_vsnprintf_Entry " >jio_vsnprintf(%p,%d,%s,...)"
j9scar.12 4 1 1 N Trc_SC_vsnprintf_Exit " <jio_vsnprintf() -- return %d"
j9scar.13 2 1 1 N Trc_SC_a2e_vsprintf_Entry " >JNI_a2e_vsprintf(%p,%s,...)"
j9scar.14 4 1 1 N Trc_SC_a2e_vsprintf_Exit " <JNI_a2e_vsprintf() -- return %d"
j9scar.15 2 1 1 N Trc_SC_GetCreatedJavaVMs_Entry " >JNI_GetCreatedJavaVMs(%p,%zu,%p)"
j9scar.16 4 1 1 N Trc_SC_GetCreatedJavaVMs_Exit " <JNI_GetCreatedJavaVMs() -- return %d, *nVMs = %d"
j9scar.17 2 1 1 N Trc_SC_Accept_Entry " >JVM_Accept(descriptor=%d, address=%p, length=%p)"
j9scar.18 4 1 1 N Trc_SC_Accept_Exit " <JVM_Accept -- return %d, *length=%d"
j9scar.19 2 1 1 N Trc_SC_ActiveProcessorCount_Entry " >JVM_ActiveProcessorCount()"
j9scar.20 4 1 1 N Trc_SC_ActiveProcessorCount_Exit " <JVM_ActiveProcessorCount -- return %d"
j9scar.21 2 1 1 N Trc_SC_AllocateNewArray_Entry " >JVM_AllocateNewArray(caller=%p, current=%p, length=%d)"
j9scar.22 4 1 1 N Trc_SC_AllocateNewArray_Exit " <JVM_AllocateNewArray -- return %p"
j9scar.23 2 1 1 N Trc_SC_AllocateNewObject_Entry " >JVM_AllocateNewObject(caller=%p, current=%p, init=%p)"
j9scar.24 4 1 1 N Trc_SC_AllocateNewObject_Exit " <JVM_AllocateNewObject -- return %p"
j9scar.25 2 1 1 N Trc_SC_Available_Entry " >JVM_Available(descriptor=%d, &bytes=%p)"
j9scar.26 5 1 1 N Trc_SC_Available_bad_descriptor "*<descriptor is -1. Returning: 0"
j9scar.27 5 1 1 N Trc_SC_Available_fstat_failed "*<fstat failed for handle: %d. errno %i, Returning: 0"
j9scar.28 5 1 1 N Trc_SC_Available_ioctl_failed "*<ioctl failed for handle: %d. errno %i, Returning: 0"
j9scar.29 5 1 1 N Trc_SC_Available_lseek_failed "*<lseek failed for handle: %d. Returning: 0"
j9scar.30 4 1 1 N Trc_SC_Available_Exit " <JVM_Available -- return %d, *bytes=%lld"
j9scar.31 2 1 1 N Trc_SC_ClassDepth_Entry " >JVM_ClassDepth(name=%p)"
j9scar.32 4 1 1 N Trc_SC_ClassDepth_Exit " <JVM_ClassDepth -- return %d"
j9scar.33 2 1 1 N Trc_SC_ClassLoaderDepth_Entry " >JVM_ClassLoaderDepth()"
j9scar.34 4 1 1 N Trc_SC_ClassLoaderDepth_Exit " <JVM_ClassLoaderDepth -- return %d"
j9scar.35 2 1 1 N Trc_SC_Close_Entry " >JVM_Close(descriptor=%d)"
j9scar.36 5 1 1 N Trc_SC_Close_bad_descriptor "*<descriptor is -1. Returning: JVM_IO_ERR"
j9scar.37 5 1 1 N Trc_SC_Close_std_descriptor "*<trying to close stdin, stderr, or stdout. Returning: 0"
j9scar.38 4 1 1 N Trc_SC_Close_Exit " <JVM_Close -- return %d"
j9scar.39 2 1 1 N Trc_SC_Connect_Entry " >JVM_Connect(descriptor=%d, address=%p, length=%d)"
j9scar.40 4 1 1 N Trc_SC_Connect_Exit " <JVM_Connect -- return %d"
j9scar.41 1 1 1 N Trc_SC_ConstantPoolGetClassAt "* JVM_ConstantPoolGetClassAt not implemented"
j9scar.42 1 1 1 N Trc_SC_ConstantPoolGetClassAtIfLoaded "* JVM_ConstantPoolGetClassAtIfLoaded not implemented"
j9scar.43 1 1 1 N Trc_SC_ConstantPoolGetDoubleAt "* JVM_ConstantPoolGetDoubleAt not implemented"
j9scar.44 1 1 1 N Trc_SC_ConstantPoolGetFieldAt "* JVM_ConstantPoolGetFieldAt not implemented"
j9scar.45 1 1 1 N Trc_SC_ConstantPoolGetFieldAtIfLoaded "* JVM_ConstantPoolGetFieldAtIfLoaded not implemented"
j9scar.46 1 1 1 N Trc_SC_ConstantPoolGetFloatAt "* JVM_ConstantPoolGetFloatAt not implemented"
j9scar.47 1 1 1 N Trc_SC_ConstantPoolGetIntAt "* JVM_ConstantPoolGetIntAt not implemented"
j9scar.48 1 1 1 N Trc_SC_ConstantPoolGetLongAt "* JVM_ConstantPoolGetLongAt not implemented"
j9scar.49 1 1 1 N Trc_SC_ConstantPoolGetMemberRefInfoAt "* JVM_ConstantPoolGetMemberRefInfoAt not implemented"
j9scar.50 1 1 1 N Trc_SC_ConstantPoolGetMethodAt "* JVM_ConstantPoolGetMethodAt not implemented"
j9scar.51 1 1 1 N Trc_SC_ConstantPoolGetMethodAtIfLoaded "* JVM_ConstantPoolGetMethodAtIfLoaded not implemented"
j9scar.52 1 1 1 N Trc_SC_ConstantPoolGetSize "* JVM_ConstantPoolGetSize not implemented"
j9scar.53 1 1 1 N Trc_SC_ConstantPoolGetStringAt "* JVM_ConstantPoolGetStringAt not implemented"
j9scar.54 1 1 1 N Trc_SC_ConstantPoolGetUTF8At "* JVM_ConstantPoolGetUTF8At not implemented"
j9scar.55 2 1 1 N Trc_SC_CurrentClassLoader_Entry " >JVM_CurrentClassLoader()"
j9scar.56 4 1 1 N Trc_SC_CurrentClassLoader_Exit " <JVM_CurrentClassLoader -- return %p"
j9scar.57 2 1 1 N Trc_SC_CurrentLoadedClass_Entry " >JVM_CurrentLoadedClass()"
j9scar.58 4 1 1 N Trc_SC_CurrentLoadedClass_Exit " <JVM_CurrentLoadedClass -- return %p"
j9scar.59 2 1 1 N Trc_SC_CurrentTimeMillis_Entry " >JVM_CurrentTimeMillis(unused=%d)"
j9scar.60 4 1 1 N Trc_SC_CurrentTimeMillis_Exit " <JVM_CurrentTimeMillis -- return %lld"
j9scar.61 2 1 1 N Trc_SC_CX8Field_Entry " >JVM_CX8Field(obj=%p, field=%p, oldval=%llx, newval=%llx)"
j9scar.62 4 1 1 N Trc_SC_CX8Field_Exit " <JVM_CX8Field -- return %d"
j9scar.63 1 1 1 N Trc_SC_DefineClassWithSource "* JVM_DefineClassWithSource not implemented"
j9scar.64 1 1 1 N Trc_SC_DumpThreads "* JVM_DumpThreads not implemented"
j9scar.65 2 1 1 N Trc_SC_FindLibraryEntry_Entry " >JVM_FindLibraryEntry(handle=%p, name=%s)"
j9scar.66 4 1 1 N Trc_SC_FindLibraryEntry_Exit " <JVM_FindLibraryEntry -- return %p"
j9scar.67 2 1 1 N Trc_SC_FindSignal_Entry " >JVM_FindSignal(sigName=%s)"
j9scar.68 4 1 1 N Trc_SC_FindSignal_Exit " <JVM_FindSignal -- return %d"
j9scar.69 2 1 1 N Trc_SC_FreeMemory_Entry " >JVM_FreeMemory()"
j9scar.70 4 1 1 N Trc_SC_FreeMemory_Exit " <JVM_FreeMemory -- return %lld"
j9scar.71 2 1 1 N Trc_SC_GC_Entry " >JVM_GC()"
j9scar.72 4 1 1 N Trc_SC_GC_Exit " <JVM_GC()"
j9scar.73 1 1 1 N Trc_SC_GCNoCompact "* JVM_GCNoCompact not implemented"
j9scar.74 1 1 1 N Trc_SC_GetAllThreads "* JVM_GetAllThreads not implemented"
j9scar.75 2 1 3 N Trc_SC_GetCallerClass_Entry " >JVM_GetCallerClass(depth=%d)"
j9scar.76 4 1 3 N Trc_SC_GetCallerClass_Exit " <JVM_GetCallerClass -- return %p"
j9scar.77 2 1 3 N Trc_SC_GetClassAccessFlags_Entry " >JVM_GetClassAccessFlags(clazz=%p)"
j9scar.78 4 1 3 N Trc_SC_GetClassAccessFlags_Exit " <JVM_GetClassAccessFlags -- return %x"
j9scar.79 1 1 1 N Trc_SC_GetClassAnnotations "* JVM_GetClassAnnotations not implemented"
j9scar.80 1 1 1 N Trc_SC_GetClassConstantPool "* JVM_GetClassConstantPool not implemented"
j9scar.81 2 1 1 N Trc_SC_GetClassContext_Entry " >JVM_GetClassContext()"
j9scar.82 4 1 1 N Trc_SC_GetClassContext_Exit " <JVM_GetClassContext -- return %p"
j9scar.83 2 1 1 N Trc_SC_GetClassLoader_Entry " >JVM_GetClassLoader(obj=%p)"
j9scar.84 4 1 1 N Trc_SC_GetClassLoader_Exit " <JVM_GetClassLoader -- return %p"
j9scar.85 2 1 1 N Trc_SC_GetClassName_Entry " >JVM_GetClassName(clazz=%p)"
j9scar.86 4 1 1 N Trc_SC_GetClassName_Exit " <JVM_GetClassName -- return %p"
j9scar.87 1 1 1 N Trc_SC_GetClassSignature "* JVM_GetClassSignature not implemented"
j9scar.88 1 1 1 N Trc_SC_GetEnclosingMethodInfo "* JVM_GetEnclosingMethodInfo not implemented"
j9scar.89 2 1 1 N Trc_SC_GetInterfaceVersion_Entry " >JVM_GetInterfaceVersion()"
j9scar.90 4 1 1 N Trc_SC_GetInterfaceVersion_Exit " <JVM_GetInterfaceVersion -- return %d"
j9scar.91 2 1 1 N Trc_SC_GetLastErrorString_Entry " >JVM_GetLastErrorString(buffer=%p, length=%d)"
j9scar.92 4 1 1 N Trc_SC_GetLastErrorString_Exit " <JVM_GetLastErrorString -- return %d, buffer=%s"
j9scar.93 1 1 1 N Trc_SC_GetManagement "* JVM_GetManagement not implemented"
j9scar.94 2 1 1 N Trc_SC_GetSystemPackage_Entry " >JVM_GetSystemPackage(name=%p)"
j9scar.95 0 1 1 N Trc_SC_GetSystemPackage_SearchingForPackage "  Searching for package %s (len=%d)"
j9scar.96 0 1 1 N Trc_SC_GetSystemPackage_FoundRepresentativeClass "  Using representative class %p (%.*s)"
j9scar.97 0 1 1 N Trc_SC_GetSystemPackage_CPEntry "  CPEntry is %p (%.*s)"
j9scar.98 4 1 1 N Trc_SC_GetSystemPackage_Exit " <JVM_GetSystemPackage -- return %p"
j9scar.99 2 1 1 N Trc_SC_GetSystemPackages_Entry " >JVM_GetSystemPackages()"
j9scar.100 4 1 1 N Trc_SC_GetSystemPackages_Exit " <JVM_GetSystemPackages -- return %p"
j9scar.101 2 1 1 N Trc_SC_GetThreadInterruptEvent_Entry " >JVM_GetThreadInterruptEvent()"
j9scar.102 4 1 1 N Trc_SC_GetThreadInterruptEvent_Exit " <JVM_GetThreadInterruptEvent -- return %p"
j9scar.103 2 1 1 N Trc_SC_Halt_Entry " >JVM_Halt(exitCode=%d)"
j9scar.104 5 1 1 N Trc_SC_Halt_Exit "*<JVM_Halt returned unexpectedly"
j9scar.105 0 1 1 N Trc_SC_InitializeSocketLibrary "  JVM_InitializeSocketLibrary()"
j9scar.106 2 1 3 N Trc_SC_InvokeMethod_Entry " >JVM_InvokeMethod(method=%p, object=%p, args=%p)"
j9scar.107 4 1 3 N Trc_SC_InvokeMethod_Exit " <JVM_InvokeMethod -- return %p"
j9scar.108 0 1 3 N Trc_SC_IsNaN "  Trc_SC_IsNaN(%llx)"
j9scar.109 2 1 3 N Trc_SC_LatestUserDefinedLoader_Entry " >JVM_LatestUserDefinedLoader()"
j9scar.110 4 1 3 N Trc_SC_LatestUserDefinedLoader_Exit " <JVM_LatestUserDefinedLoader -- return %p"
j9scar.111 2 1 1 N Trc_SC_Listen_Entry " >JVM_Listen(descriptor=%d, count=%d)"
